Time,Anomaly (deg C),Uncorrelated uncertainty (1 sigma),Correlated uncertainty (1 sigma),Ensemble standard deviation (1 sigma),Coverage uncertainty (1 sigma),Total uncertainty (1 sigma)
1850,-0.3552772,0.009187317,0.08837633,0.03927906,0.09643989,0.13688783
1851,-0.20580932,0.009397879,0.08989257,0.03855099,0.08533959,0.13014615
1852,-0.21267058,0.009905826,0.08575575,0.037889857,0.087527506,0.12864245
1853,-0.24794768,0.008161895,0.07153456,0.036377307,0.097549684,0.12658222
1854,-0.25190675,0.0069856076,0.06699962,0.03514272,0.087369144,0.115784824
1855,-0.28030276,0.0061204764,0.06308045,0.035072654,0.07678634,0.10555963
1856,-0.33734566,0.0055723134,0.062304154,0.034243632,0.086852014,0.11237774
1857,-0.43812317,0.005524215,0.06040369,0.032178875,0.079042576,0.104701154
1858,-0.40261176,0.0059524486,0.06576452,0.032000657,0.07969174,0.108329214
1859,-0.2484393,0.0062515605,0.06572077,0.031105261,0.08044096,0.1086121
1860,-0.29996136,0.006728769,0.06397483,0.030553697,0.072905004,0.10191527
1861,-0.3661824,0.0078111994,0.059250075,0.03458667,0.06978089,0.09816923
1862,-0.4876973,0.007931257,0.05987891,0.033096578,0.07151505,0.099288344
1863,-0.25679776,0.007830553,0.052269984,0.033713754,0.06920205,0.09337564
1864,-0.45707172,0.0076588118,0.047020234,0.03265809,0.07306957,0.093141146
1865,-0.25214252,0.008139009,0.04204129,0.034736052,0.07553996,0.09352322
1866,-0.2342013,0.008020716,0.04489584,0.03497544,0.07457758,0.09415447
1867,-0.30991814,0.008094162,0.04171672,0.034595057,0.07388239,0.09198493
1868,-0.23690768,0.007887228,0.0582877,0.034485504,0.07615915,0.10222099
1869,-0.28207,0.007606238,0.053176757,0.029816246,0.06772575,0.09144074
1870,-0.27201527,0.007439229,0.045836933,0.028795693,0.064295284,0.08437679
1871,-0.33589095,0.00767343,0.04974043,0.030090984,0.065563254,0.08796021
1872,-0.23962317,0.007190943,0.047390983,0.028886454,0.061935708,0.08347499
1873,-0.3126903,0.0071301833,0.049078617,0.029310307,0.059520982,0.08283351
1874,-0.36886883,0.007009851,0.04774916,0.028679943,0.06091255,0.08283718
1875,-0.38940236,0.0068402635,0.051526345,0.029699847,0.058634803,0.08379663
1876,-0.3848819,0.006583209,0.05243031,0.029516274,0.059535928,0.084900014
1877,-0.07007072,0.006515997,0.049062133,0.029325007,0.05887808,0.082317285
1878,0.015902527,0.0064161704,0.05155165,0.02854027,0.058423627,0.08322624
1879,-0.24473079,0.005707346,0.050746683,0.027751554,0.06163937,0.0847193
1880,-0.24689157,0.0054958644,0.045835573,0.028385274,0.05986559,0.08075096
1881,-0.21038105,0.0053125015,0.048855256,0.027783655,0.061327625,0.08335507
1882,-0.22692953,0.00532233,0.045090195,0.028918916,0.060377907,0.08089034
1883,-0.30767748,0.0046773446,0.04427208,0.027955923,0.060554303,0.08018885
1884,-0.42452452,0.0043041455,0.04442899,0.026936686,0.06453592,0.08296343
1885,-0.4063743,0.004082384,0.045991685,0.027538637,0.06219523,0.08221024
1886,-0.38870016,0.00409566,0.043648507,0.028096661,0.062083807,0.08102955
1887,-0.4501366,0.0043389946,0.04146828,0.02945154,0.05963493,0.07849945
1888,-0.33101767,0.0044658976,0.039999492,0.029831605,0.061127685,0.07903431
1889,-0.19456302,0.004838218,0.038270455,0.03230013,0.058661465,0.07728197
1890,-0.43711743,0.0049500037,0.039411746,0.03395264,0.055610694,0.07630936
1891,-0.34948245,0.005085924,0.041601904,0.035728358,0.062055964,0.082970135
1892,-0.46862856,0.005300975,0.042976204,0.036549967,0.059926163,0.08247484
1893,-0.49084473,0.0052783345,0.040564537,0.037034586,0.058445454,0.08037894
1894,-0.43094096,0.0051034414,0.03896083,0.037780605,0.056564175,0.07855489
1895,-0.41450223,0.004982219,0.035398908,0.037507333,0.054823577,0.075434275
1896,-0.2159808,0.0049835853,0.03553818,0.037908047,0.057895694,0.07795338
1897,-0.23692405,0.005039769,0.03777656,0.03908896,0.05586927,0.07811395
1898,-0.44357142,0.0049812826,0.038874477,0.039346226,0.05380824,0.07732716
1899,-0.32579994,0.0048930096,0.039264303,0.041042592,0.052271172,0.07734596
1900,-0.2399789,0.005059739,0.0387641,0.04206033,0.054676842,0.079289876
1901,-0.29811847,0.004858671,0.038136676,0.04238459,0.05696969,0.08074659
1902,-0.4428377,0.0043619787,0.03602944,0.042001557,0.0550225,0.07815852
1903,-0.53130406,0.0042098295,0.035392307,0.043064702,0.05333991,0.07726612
1904,-0.58163315,0.004042863,0.03706775,0.043839354,0.056079872,0.080356725
1905,-0.41276017,0.0042520436,0.032175854,0.044614956,0.054298773,0.07740941
1906,-0.31856823,0.0042352076,0.03155074,0.04579368,0.05432232,0.07785475
1907,-0.49726278,0.004277263,0.031936172,0.042342495,0.05238251,0.07466611
1908,-0.5356716,0.0040169363,0.034115024,0.03776292,0.05090262,0.07209081
1909,-0.54539746,0.0036901322,0.031907525,0.035606686,0.05248813,0.07109534
1910,-0.5103701,0.0035647557,0.030542586,0.03579006,0.05325437,0.07115134
1911,-0.558515,0.0034549036,0.028154844,0.036216054,0.051173486,0.068811044
1912,-0.45534623,0.0034996674,0.029900577,0.037160017,0.050559636,0.0695948
1913,-0.4406625,0.0037549715,0.028770901,0.035272267,0.050297905,0.06794024
1914,-0.26833534,0.004360007,0.035268508,0.037168708,0.048162,0.07045543
1915,-0.18152408,0.0050340956,0.041898936,0.03975454,0.047659013,0.0750511
1916,-0.40415174,0.004524363,0.039024115,0.041777536,0.045079842,0.072944544
1917,-0.51458013,0.0047048954,0.046039972,0.045438394,0.04390489,0.0783205
1918,-0.3894304,0.005044827,0.04757009,0.048916467,0.044353757,0.08153797
1919,-0.3260247,0.0048707416,0.045273382,0.04740258,0.045783404,0.08010323
1920,-0.2639659,0.004664345,0.04364873,0.04587037,0.044088762,0.07729734
1921,-0.21723351,0.0041284463,0.04038568,0.0442572,0.044514157,0.07475465
1922,-0.31997862,0.00390473,0.03956341,0.042409323,0.046059996,0.074165925
1923,-0.29078034,0.0037169394,0.035150744,0.042925853,0.04535768,0.07175889
1924,-0.31784973,0.003776359,0.03568786,0.044075407,0.044369724,0.07210547
1925,-0.23614801,0.0038215849,0.03426578,0.044406444,0.044539675,0.071724914
1926,-0.12500921,0.0037182546,0.035055306,0.04497145,0.04400294,0.07212067
1927,-0.23104434,0.0035090672,0.03253038,0.04383375,0.046341036,0.07168981
1928,-0.23358482,0.0035988044,0.03485989,0.044605535,0.044019252,0.07180189
1929,-0.37734118,0.0036561892,0.033692144,0.045090962,0.043449104,0.07120076
1930,-0.16514409,0.0036625974,0.033641398,0.036943488,0.042974997,0.06600629
1931,-0.1043119,0.0037231874,0.032831714,0.036232635,0.04110628,0.06398682
1932,-0.1625903,0.0036939878,0.032894347,0.035512753,0.040618323,0.0632984
1933,-0.30282855,0.003617903,0.033311285,0.034533523,0.03898941,0.061931167
1934,-0.15389358,0.0035612592,0.0318914,0.034699675,0.037550047,0.06036404
1935,-0.20953554,0.0035391632,0.029106298,0.034191333,0.03809767,0.058993068
1936,-0.17540431,0.0033143344,0.02630069,0.032750435,0.03736052,0.056312613
1937,-0.05671385,0.0033160094,0.0258017,0.033366095,0.037706807,0.05667295
1938,-0.037019216,0.0034488332,0.026185477,0.032232244,0.036888253,0.055652805
1939,-0.07956388,0.0039738114,0.03361419,0.033455748,0.037742745,0.06074131
1940,-0.014445781,0.004468104,0.033416472,0.038107876,0.040237993,0.06486857
1941,-0.03030276,0.0039395834,0.033767354,0.08947937,0.03984445,0.10368169
1942,-0.018112214,0.004272427,0.044933066,0.082868144,0.04600644,0.10498074
1943,0.009052583,0.0043908926,0.045817614,0.07916172,0.047811743,0.10330089
1944,0.15621957,0.004106683,0.04233301,0.08028455,0.04608296,0.101873435
1945,0.028470472,0.004487021,0.04692877,0.07165306,0.052103065,0.100356035
1946,-0.12748004,0.0041995537,0.043109372,0.051303122,0.04498776,0.08082056
1947,-0.11717052,0.0038837895,0.040333893,0.05198279,0.042683985,0.078524135
1948,-0.10312925,0.0037145407,0.038587593,0.049229935,0.045650702,0.0775266
1949,-0.12903948,0.0034468924,0.03127867,0.043612912,0.035846837,0.06463218
1950,-0.2178871,0.003392075,0.030147815,0.03559102,0.034704924,0.05823701
1951,-0.07995882,0.003245133,0.02884041,0.029560868,0.0350173,0.05424349
1952,0.007607343,0.0031016192,0.028038032,0.030520698,0.03534823,0.054559708
1953,0.08040515,0.003138699,0.028250553,0.032109622,0.03520577,0.055483505
1954,-0.14312533,0.0031128826,0.027397478,0.030379854,0.036979213,0.05523323
1955,-0.2073626,0.0029793666,0.026336223,0.029438438,0.036161926,0.05363562
1956,-0.29655898,0.0028890823,0.026539428,0.027942214,0.032570105,0.050539758
1957,-0.04190358,0.0029008847,0.02424072,0.02617038,0.031176291,0.047464486
1958,0.0027783562,0.0028327256,0.022805853,0.026027786,0.031654827,0.046985157
1959,-0.03047217,0.0027645575,0.020927787,0.026122294,0.031521954,0.046061076
1960,-0.09750845,0.0027059875,0.020901373,0.023083918,0.030240411,0.043491833
1961,-0.011535578,0.002559587,0.01911919,0.019256288,0.03039626,0.040826857
1962,-0.043940242,0.0025157984,0.018129528,0.016238432,0.031713292,0.04005532
1963,-0.013327617,0.0025644617,0.01716246,0.017568177,0.031522803,0.040043157
1964,-0.28280923,0.0024845279,0.015741365,0.017305888,0.03015038,0.038242683
1965,-0.19991039,0.0025182962,0.015692981,0.01791839,0.031773735,0.03979008
1966,-0.12686941,0.0024695985,0.016304057,0.016913066,0.030514125,0.03858866
1967,-0.1339043,0.0024142803,0.014898791,0.013746506,0.03156951,0.037595253
1968,-0.17930894,0.0023764158,0.017146377,0.011542469,0.030863589,0.037221435
1969,-0.03378324,0.0023385857,0.01690429,0.010548771,0.029749742,0.035882417
1970,-0.0815351,0.002336601,0.014039709,0.0083361715,0.029365962,0.03368122
1971,-0.22822274,0.0023442463,0.013262095,0.007751101,0.02945905,0.033306062
1972,-0.08516865,0.002411997,0.013260535,0.007540264,0.028077183,0.032044396
1973,0.06060192,0.0023503439,0.013990874,0.0077001746,0.028236534,0.03252481
1974,-0.20216332,0.0023290135,0.015187355,0.008151628,0.02981796,0.034520134
1975,-0.12212384,0.0023586368,0.014582705,0.008575826,0.03039816,0.034868486
1976,-0.20765744,0.002399546,0.015045268,0.0086527215,0.030458942,0.03513879
1977,0.09898207,0.0023995924,0.015790546,0.008549714,0.029056014,0.034241043
1978,0.0011420401,0.0023430397,0.015533334,0.008450796,0.028221637,0.03338639
1979,0.11368604,0.0021174985,0.012718138,0.008068986,0.02493172,0.029205034
1980,0.15230551,0.0022782662,0.015210191,0.0077821445,0.02679757,0.03186239
1981,0.20272629,0.0023495574,0.01625248,0.007452075,0.027222328,0.032653514
1982,0.068973325,0.0023455187,0.021474214,0.0074605714,0.027089303,0.03544198
1983,0.24590473,0.0022856693,0.021104163,0.00724547,0.026457876,0.034686107
1984,0.035400692,0.0022804146,0.020965159,0.007360618,0.02751958,0.035443533
1985,0.027342834,0.0022587997,0.020819291,0.0073720375,0.026188867,0.034332912
1986,0.10152575,0.00223822,0.020497387,0.007447139,0.025357647,0.033520482
1987,0.25302136,0.0022090822,0.020145388,0.0078076175,0.025973184,0.033856783
1988,0.26891363,0.002254901,0.02057411,0.007915107,0.026538089,0.03457308
1989,0.18820897,0.0023147317,0.021396061,0.007838939,0.026735207,0.035204682
1990,0.36138567,0.0023329118,0.021423819,0.00767839,0.026073314,0.034687143
1991,0.31899363,0.0023758227,0.021290407,0.007923118,0.027561296,0.035795625
1992,0.15503338,0.0023496961,0.021040082,0.007994117,0.027762026,0.035816785
1993,0.21440645,0.0023966655,0.021792315,0.00816895,0.027650222,0.036220375
1994,0.26943058,0.0023699657,0.021409215,0.008230717,0.028132705,0.036375336
1995,0.3967543,0.002302794,0.019981993,0.008265933,0.026780339,0.034497757
1996,0.24462943,0.0022313565,0.018134898,0.008478178,0.027324377,0.033946346
1997,0.45305416,0.0022414827,0.019567443,0.008348454,0.026963742,0.034418736
1998,0.5991545,0.002349298,0.020726819,0.008200609,0.028785992,0.036482923
1999,0.3545327,0.0023659018,0.02057428,0.008110708,0.027980447,0.035743356
2000,0.33430204,0.0023326476,0.019986996,0.00822957,0.028580556,0.035909545
2001,0.47910002,0.0023402341,0.019705443,0.008365138,0.028080335,0.03538731
2002,0.5414619,0.0023121876,0.018932387,0.008402205,0.02797288,0.03488353
2003,0.55255866,0.0022563755,0.018136453,0.008406449,0.028111314,0.034567855
2004,0.50240844,0.0022092105,0.017314816,0.008614833,0.027359916,0.033577725
2005,0.58379215,0.0021436382,0.016233433,0.0087833265,0.027928984,0.03354541
2006,0.5432735,0.0021165772,0.0145815825,0.008842792,0.028179372,0.033005673
2007,0.5345287,0.0021036866,0.0141012985,0.008961231,0.027005767,0.03182589
2008,0.44229358,0.0020414384,0.013954893,0.009130918,0.027735883,0.032427758
2009,0.56299055,0.0020771152,0.014069644,0.00932718,0.028515475,0.033202376
2010,0.61699545,0.0020184866,0.013283948,0.009098835,0.028694356,0.03296502
2011,0.4897824,0.002084213,0.014042092,0.009184923,0.026991904,0.03185043
2012,0.54772747,0.0022677921,0.016304556,0.0093155205,0.028203018,0.033958364
2013,0.58822024,0.002425096,0.017653435,0.009366098,0.028029803,0.03450969
2014,0.65504646,0.0023208316,0.017390927,0.009348968,0.030166289,0.03612809
2015,0.84454644,0.002191979,0.014675825,0.009280571,0.029202886,0.034045883
2016,0.8750027,0.0021448885,0.014019541,0.009400615,0.02948641,0.03404362
2017,0.7922239,0.0021747258,0.013943257,0.0094544105,0.030426541,0.03484687
2018,0.70571285,0.0022805568,0.014386031,0.009604572,0.030146284,0.03483109
2019,0.8372736,0.0023512482,0.01578312,0.009776286,0.031731155,0.036838528
2020,0.86543244,0.0024084437,0.016202949,0.010048993,0.032221757,0.037517462
2021,0.7442496,0.0025685534,0.017598825,0.010216344,0.03097691,0.037151832
2022,0.77495587,0.002529675,0.017255954,0.010261028,0.030476348,0.036582287
2023,0.95767224,0.0034989233,0.018853148,0.010577124,0.04367089,0.048853923
